customer_id,delivery_rating,food_quality_rating,delivery_time_satisfaction,suggestions_for_improvement,would_recommend,order_frequency
CUST89613,4,3,Satisfied,Beter packaging,No,Monthly
CUST82243,3,4,Very satisfied,better Food quality,Yes,weekly
CUST61039,2,3,Satisfied,better Food quality,Yes,Daily
CUST64490,2,1,Satisfied,better Food quality,Yes,weekly
CUST79373,2,3,Very satisfied,Beter packaging,No,occasional
CUST50880,2,4,Satisfied,faster delivery,No,weekly
CUST69583,3,4,Satisfied,More payment options,No,Monthly
CUST78478,3,3,Neutral,No suggestions,Yes,weekly
CUST18613,2,2,Dissatisfied,better Food quality,Yes,Monthly
CUST60010,3,2,Very satisfied,better Food quality,No,Daily
CUST97498,3,3,Neutral,Beter packaging,No,Monthly
CUST83741,2,5,Very dissatisfied,better Food quality,Yes,Daily
CUST98679,3,4,Satisfied,better Food quality,No,Daily
CUST89498,2,3,Neutral,better Food quality,No,Monthly
CUST25776,3,4,Satisfied,faster delivery,No,Monthly
CUST84036,4,1,Dissatisfied,More payment options,No,Daily
CUST33786,1,5,Very dissatisfied,better Food quality,No,Monthly
CUST23732,4,3,Dissatisfied,No suggestions,Yes,Monthly
CUST08511,2,2,Very dissatisfied,More payment options,No,occasional
CUST31406,1,4,Satisfied,More payment options,Yes,occasional
CUST44021,2,2,Very dissatisfied,No suggestions,Yes,Monthly
CUST42449,5,1,Dissatisfied,No suggestions,No,weekly
CUST49739,1,2,Satisfied,No suggestions,No,occasional
CUST05922,1,4,Satisfied,More payment options,Yes,Monthly
CUST23047,4,3,Dissatisfied,No suggestions,Yes,weekly
CUST65893,4,3,Dissatisfied,better Food quality,No,Daily
CUST66073,5,3,Satisfied,better Food quality,Yes,weekly
CUST60531,3,4,Very dissatisfied,Beter packaging,No,Daily
CUST49939,2,3,Satisfied,Beter packaging,Yes,occasional
CUST36078,2,2,Very dissatisfied,More payment options,No,Daily
CUST90556,4,3,Very satisfied,Beter packaging,Yes,Daily
CUST27762,1,2,Neutral,Beter packaging,No,occasional
